There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Currently on knot 70000
Currently on knot 71000
Currently on knot 72000
Currently on knot 73000
Currently on knot 74000
Currently on knot 75000
Currently on knot 76000
Currently on knot 77000
Currently on knot 78000
Currently on knot 79000
Currently on knot 80000
Currently on knot 81000
Currently on knot 82000
Currently on knot 83000
Currently on knot 84000
Currently on knot 85000
Currently on knot 86000
Currently on knot 87000
Currently on knot 88000
Currently on knot 89000
Currently on knot 90000
Currently on knot 91000
Currently on knot 92000
Currently on knot 93000
Currently on knot 94000
Currently on knot 95000
Currently on knot 96000
Currently on knot 97000
Currently on knot 98000
Currently on knot 99000
Currently on knot 100000
Currently on knot 101000
Currently on knot 102000
Currently on knot 103000
Currently on knot 104000
Currently on knot 105000
Currently on knot 106000
Currently on knot 107000
Currently on knot 108000
Currently on knot 109000
Currently on knot 110000
Currently on knot 111000
Currently on knot 112000
Currently on knot 113000
Currently on knot 114000
Currently on knot 115000
Currently on knot 115000
Currently on knot 116000
Currently on knot 117000
Currently on knot 118000
Currently on knot 119000
Currently on knot 120000
Currently on knot 121000
Currently on knot 122000
Currently on knot 123000
Currently on knot 124000
Currently on knot 125000
Currently on knot 126000
Currently on knot 127000
Currently on knot 128000
Currently on knot 129000
Currently on knot 130000
Currently on knot 131000
Currently on knot 132000
Currently on knot 133000
Currently on knot 134000
Currently on knot 135000
Currently on knot 136000
Currently on knot 137000
Currently on knot 138000
Currently on knot 139000
Currently on knot 140000
Currently on knot 141000
Currently on knot 142000
Currently on knot 143000
Currently on knot 144000
Currently on knot 145000
Currently on knot 146000
Currently on knot 147000
Currently on knot 148000
Currently on knot 149000
Currently on knot 150000
Currently on knot 151000
Currently on knot 152000
Currently on knot 153000
Currently on knot 154000
Currently on knot 155000
Currently on knot 156000
Currently on knot 157000
Currently on knot 158000
Currently on knot 159000
Currently on knot 160000
Currently on knot 161000
Currently on knot 162000
Currently on knot 163000
Currently on knot 164000
Currently on knot 165000
Currently on knot 166000
Currently on knot 167000
Currently on knot 168000
Currently on knot 169000
Currently on knot 170000
Currently on knot 171000
Currently on knot 172000
Currently on knot 173000
Currently on knot 174000
Currently on knot 175000
Currently on knot 176000
Currently on knot 177000
Currently on knot 178000
Currently on knot 179000
Currently on knot 180000
Currently on knot 181000
Currently on knot 182000
Currently on knot 183000
Currently on knot 184000
Currently on knot 185000
Currently on knot 186000
Currently on knot 187000
Currently on knot 188000
Currently on knot 189000
Currently on knot 190000
Currently on knot 191000
Currently on knot 192000
Currently on knot 193000
Currently on knot 194000
Currently on knot 195000
Currently on knot 196000
Currently on knot 197000
Currently on knot 198000
Currently on knot 198000
Currently on knot 199000
Currently on knot 200000
Currently on knot 201000
Currently on knot 202000
Currently on knot 203000
Currently on knot 204000
Currently on knot 205000
Currently on knot 206000
Currently on knot 207000
Currently on knot 208000
Currently on knot 209000
Currently on knot 210000
Currently on knot 211000
Currently on knot 212000
Currently on knot 213000
Currently on knot 214000
Currently on knot 215000
Currently on knot 216000
Currently on knot 217000
Currently on knot 218000
Currently on knot 219000
Currently on knot 220000
Currently on knot 221000
Currently on knot 222000
Currently on knot 223000
Currently on knot 224000
Currently on knot 225000
Currently on knot 226000
Currently on knot 227000
Currently on knot 228000
Currently on knot 229000
Currently on knot 230000
Currently on knot 231000
Currently on knot 232000
Currently on knot 232000
Currently on knot 233000
Currently on knot 234000
Currently on knot 235000
Currently on knot 236000
Currently on knot 237000
Currently on knot 238000
Currently on knot 239000
Currently on knot 240000
Currently on knot 241000
Currently on knot 242000
Currently on knot 243000
Currently on knot 244000
Currently on knot 245000
Currently on knot 246000
Currently on knot 247000
Currently on knot 248000
Currently on knot 249000
Currently on knot 250000
Currently on knot 251000
Currently on knot 252000
Currently on knot 253000
Currently on knot 254000
Currently on knot 255000
Currently on knot 256000
Currently on knot 257000
Currently on knot 258000
Currently on knot 259000
Currently on knot 260000
Currently on knot 261000
Currently on knot 262000
Currently on knot 263000
Currently on knot 264000
Currently on knot 265000
Currently on knot 266000
Currently on knot 267000
Currently on knot 268000
Currently on knot 269000
Currently on knot 270000
Currently on knot 271000
Currently on knot 272000
Currently on knot 273000
Currently on knot 274000
Currently on knot 275000
Currently on knot 276000
Currently on knot 277000
Currently on knot 278000
Currently on knot 279000
Currently on knot 280000
Currently on knot 281000
Currently on knot 282000
Currently on knot 283000
Currently on knot 284000
Currently on knot 285000
Currently on knot 286000
Currently on knot 287000
Currently on knot 288000
Currently on knot 289000
Currently on knot 290000
Currently on knot 291000
Currently on knot 292000
Currently on knot 293000
Currently on knot 294000
Currently on knot 295000
Currently on knot 296000
Currently on knot 297000
Currently on knot 298000
Currently on knot 299000
Currently on knot 300000
Currently on knot 301000
Currently on knot 302000
Currently on knot 303000
Currently on knot 304000
Currently on knot 305000
Currently on knot 306000
Currently on knot 307000
Currently on knot 308000
Currently on knot 309000
Currently on knot 310000
Currently on knot 311000
Currently on knot 312000
Currently on knot 313000
Currently on knot 314000
Currently on knot 315000
Currently on knot 316000
Currently on knot 317000
Currently on knot 318000
Currently on knot 319000
Currently on knot 320000
Currently on knot 321000
Currently on knot 322000
Currently on knot 323000
Currently on knot 324000
Currently on knot 325000
Currently on knot 326000
Currently on knot 327000
Currently on knot 328000
Currently on knot 329000
Currently on knot 330000
Currently on knot 331000
Currently on knot 332000
Currently on knot 333000
Currently on knot 334000
Currently on knot 335000
Currently on knot 336000
Currently on knot 337000
Currently on knot 338000
Currently on knot 339000
Currently on knot 340000
Currently on knot 341000
Currently on knot 342000
Currently on knot 343000
Currently on knot 344000
Currently on knot 345000
Currently on knot 346000
Currently on knot 347000
Currently on knot 348000
Currently on knot 349000
Currently on knot 350000
Currently on knot 351000
Currently on knot 352000
Currently on knot 353000
Currently on knot 354000
Currently on knot 355000
Currently on knot 356000
Currently on knot 357000
Currently on knot 358000
Currently on knot 359000
Currently on knot 359000
Currently on knot 360000
Currently on knot 361000
Currently on knot 362000
Currently on knot 363000
Currently on knot 364000
Currently on knot 365000
Currently on knot 366000
Currently on knot 367000
Currently on knot 368000
Currently on knot 369000
Currently on knot 370000
Currently on knot 371000
Currently on knot 372000
Currently on knot 372000
Conclude the sorting-in of the knots in ../burton_knots/16a-hyp.csv.
Finished after: 0:09:33.314833s

Starting the processing of ../burton_knots/16n-hyp.csv at 2022-10-16 14:22:45.359469.
[16n-hyp.csv]: Read-in 0 lines.
Adding 16nh_0000011 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000001 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Currently on knot 373000
Adding 16nh_0000122 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000143 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0000156 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0000223 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0000252 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0000279 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000283 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0000287 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0000292 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000296 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0000305 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0000352 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2} to 9_21 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2}
Adding 16nh_0000364 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000362 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0000365 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0000372 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4} to 9_10 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4}
Adding 16nh_0000386 with poly {0: 2, 1: -4, 2: 5, 3: -5, 4: 5, 5: -4, 6: 2} to 9_6 with poly {0: 2, 1: -4, 2: 5, 3: -5, 4: 5, 5: -4, 6: 2}
Adding 16nh_0000402 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0000424 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0000443 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0000455 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000445 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0000465 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000464 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000479 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0000508 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0000520 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000513 with poly {0: 3, 1: -14, 2: 21, 3: -14, 4: 3} to 9_39 with poly {0: 3, 1: -14, 2: 21, 3: -14, 4: 3}
Adding 16nh_0000533 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000528 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0000553 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0000589 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0000590 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0000596 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0000607 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0000610 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0000605 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0000620 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0000629 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0000631 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2} to 9_21 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2}
Adding 16nh_0000634 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0000632 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000642 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0000645 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0000652 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0000682 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0000677 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0000709 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0000759 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0000765 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0000747 with poly {0: 2, 1: -4, 2: 6, 3: -7, 4: 6, 5: -4, 6: 2} to 9_9 with poly {0: 2, 1: -4, 2: 6, 3: -7, 4: 6, 5: -4, 6: 2}
Adding 16nh_0000760 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0000773 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0000779 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0000774 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0000792 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000805 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0000802 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0000834 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0000835 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0000843 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0000841 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1} to 9_48 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1}
Adding 16nh_0000879 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0000884 with poly {0: 2, 1: -4, 2: 6, 3: -7, 4: 6, 5: -4, 6: 2} to 9_9 with poly {0: 2, 1: -4, 2: 6, 3: -7, 4: 6, 5: -4, 6: 2}
Adding 16nh_0000890 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0000899 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000909 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0000921 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000920 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0000987 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0000982 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0000994 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0000993 with poly {0: 6, 1: -11, 2: 6} to 9_5 with poly {0: 6, 1: -11, 2: 6}
Adding 16nh_0001014 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0001022 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4} to 9_10 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4}
Adding 16nh_0001037 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0001046 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0001038 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0001058 with poly {0: 3, 1: -6, 2: 7, 3: -6, 4: 3} to 9_49 with poly {0: 3, 1: -6, 2: 7, 3: -6, 4: 3}
Adding 16nh_0001063 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0001077 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0001083 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
[16n-hyp.csv]: Read-in 100000 lines.
Adding 16nh_0001112 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0001120 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2} to 9_19 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2}
Adding 16nh_0001122 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001133 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
[16n-hyp.csv]: Read-in 200000 lines.
Currently on knot 374000
Adding 16nh_0001144 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0001136 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0001164 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0001170 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0001192 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0001193 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0001194 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0001195 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
[16n-hyp.csv]: Read-in 300000 lines.
Adding 16nh_0001203 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0001205 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001231 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0001234 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0001249 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
[16n-hyp.csv]: Read-in 400000 lines.
Adding 16nh_0001276 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0001283 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0001293 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001298 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0001316 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001319 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
[16n-hyp.csv]: Read-in 500000 lines.
Adding 16nh_0001343 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0001346 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
