---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
[K15n123366] Start computation for deg 8 covers of K15n123366(0,1)
[K15n5231] Start computation for deg 8 covers of K15n5231(0,1)
[K15n8672] Start computation for deg 8 covers of K15n8672(0,1)
[K15n10289] Start computation for deg 8 covers of K15n10289(0,1)
[K15n16953] Start computation for deg 8 covers of K15n16953(0,1)
[K15n19930] Start computation for deg 8 covers of K15n19930(0,1)
[K14n2154] Start computation for deg 8 covers of K14n2154(0,1)
[K14n2067] Start computation for deg 8 covers of K14n2067(0,1)
[K15n2855] Start computation for deg 8 covers of K15n2855(0,1)
[K15n1876] Start computation for deg 8 covers of K15n1876(0,1)
[K15a58351] Start computation for deg 8 covers of K15a58351(0,1)
[K15a59126] Start computation for deg 8 covers of K15a59126(0,1)
[K14a728] Start computation for deg 8 covers of K14a728(0,1)
[K14a493] Start computation for deg 8 covers of K14a493(0,1)
[K15a5499] Start computation for deg 8 covers of K15a5499(0,1)
[K15a5416] Start computation for deg 8 covers of K15a5416(0,1)
[K14n2667] Start computation for deg 8 covers of K14n2667(0,1)
[K15n32993] Start computation for deg 8 covers of K15n32993(0,1)
[K15a5792] Start computation for deg 8 covers of K15a5792(0,1)
[K15a5959] Start computation for deg 8 covers of K15a5959(0,1)
[K15a8017] Start computation for deg 8 covers of K15a8017(0,1)
[K15a8135] Start computation for deg 8 covers of K15a8135(0,1)
[K14n13110] Start computation for deg 8 covers of K14n13110(0,1)
[K14n17794] Start computation for deg 8 covers of K14n17794(0,1)
[K15n8141] Start computation for deg 8 covers of K15n8141(0,1)
[K15a1767] Start computation for deg 8 covers of K15a1767(0,1)
[K15a62316] Start computation for deg 8 covers of K15a62316(0,1)
[K15a62317] Start computation for deg 8 covers of K15a62317(0,1)
[K15a59140] Start computation for deg 8 covers of K15a59140(0,1)
[K15a58355] Start computation for deg 8 covers of K15a58355(0,1)
[K15n23205] Start computation for deg 8 covers of K15n23205(0,1)
[K15n23534] Start computation for deg 8 covers of K15n23534(0,1)
[K15a59582] Start computation for deg 8 covers of K15a59582(0,1)
[K15a59588] Start computation for deg 8 covers of K15a59588(0,1)
[K14n18775] Start computation for deg 8 covers of K14n18775(0,1)
[K14n18412] Start computation for deg 8 covers of K14n18412(0,1)
[K15n8131] Start computation for deg 8 covers of K15n8131(0,1)
[K15n9832] Start computation for deg 8 covers of K15n9832(0,1)
[K15n24968] Start computation for deg 8 covers of K15n24968(0,1)
[K15n25947] Start computation for deg 8 covers of K15n25947(0,1)
[K15a28597] Start computation for deg 8 covers of K15a28597(0,1)
[K15a28595] Start computation for deg 8 covers of K15a28595(0,1)
[K15a5497] Start computation for deg 8 covers of K15a5497(0,1)
[K15a5482] Start computation for deg 8 covers of K15a5482(0,1)
[K13n2527] Start computation for deg 8 covers of K13n2527(0,1)
[K15n13130] Start computation for deg 8 covers of K15n13130(0,1)
[K15n12987] Start computation for deg 8 covers of K15n12987(0,1)
[K15n23196] Start computation for deg 8 covers of K15n23196(0,1)
[K15n22996] Start computation for deg 8 covers of K15n22996(0,1)
[K15n6880] Start computation for deg 8 covers of K15n6880(0,1)
[K15n10667] Start computation for deg 8 covers of K15n10667(0,1)
[K15n6761] Start computation for deg 8 covers of K15n6761(0,1)
[K15a4456] Start computation for deg 8 covers of K15a4456(0,1)
[K15a3830] Start computation for deg 8 covers of K15a3830(0,1)
[K15a2394] Start computation for deg 8 covers of K15a2394(0,1)
[K15a2261] Start computation for deg 8 covers of K15a2261(0,1)
[K15a58457] Start computation for deg 8 covers of K15a58457(0,1)
[K15a58811] Start computation for deg 8 covers of K15a58811(0,1)
[K15a10914] Start computation for deg 8 covers of K15a10914(0,1)
[K15a10904] Start computation for deg 8 covers of K15a10904(0,1)
[K15n28323] Start computation for deg 8 covers of K15n28323(0,1)
[K15n28318] Start computation for deg 8 covers of K15n28318(0,1)
[K15n33316] Start computation for deg 8 covers of K15n33316(0,1)
[K15n33243] Start computation for deg 8 covers of K15n33243(0,1)
[K15a551] Start computation for deg 8 covers of K15a551(0,1)
[K14n973] Start computation for deg 8 covers of K14n973(0,1)
[K14n660] Start computation for deg 8 covers of K14n660(0,1)
[K15n120776] Start computation for deg 8 covers of K15n120776(0,1)
[K15a2026] Start computation for deg 8 covers of K15a2026(0,1)
[K15a2545] Start computation for deg 8 covers of K15a2545(0,1)
[K15a4591] Start computation for deg 8 covers of K15a4591(0,1)
[K15a4127] Start computation for deg 8 covers of K15a4127(0,1)
[K15n23592] Start computation for deg 8 covers of K15n23592(0,1)
[K15n22956] Start computation for deg 8 covers of K15n22956(0,1)
[K15n130496] Start computation for deg 8 covers of K15n130496(0,1)
[K15n135852] Start computation for deg 8 covers of K15n135852(0,1)
[K15n130833] Start computation for deg 8 covers of K15n130833(0,1)
[K15n118805] Start computation for deg 8 covers of K15n118805(0,1)
[K15n118773] Start computation for deg 8 covers of K15n118773(0,1)
[K15n38210] Start computation for deg 8 covers of K15n38210(0,1)
[K15n38233] Start computation for deg 8 covers of K15n38233(0,1)
[K15n120796] Start computation for deg 8 covers of K15n120796(0,1)
[K15n120773] Start computation for deg 8 covers of K15n120773(0,1)
[K15n11023] Start computation for deg 8 covers of K15n11023(0,1)
[K15n6586] Start computation for deg 8 covers of K15n6586(0,1)
[K15n82157] Start computation for deg 8 covers of K15n82157(0,1)
[K15n95566] Start computation for deg 8 covers of K15n95566(0,1)
[K15n6030] Start computation for deg 8 covers of K15n6030(0,1)
[K15n5482] Start computation for deg 8 covers of K15n5482(0,1)
[K15a2523] Start computation for deg 8 covers of K15a2523(0,1)
[K15a2575] Start computation for deg 8 covers of K15a2575(0,1)
[K15a2455] Start computation for deg 8 covers of K15a2455(0,1)
[K15a2618] Start computation for deg 8 covers of K15a2618(0,1)
[K15n52698] Start computation for deg 8 covers of K15n52698(0,1)
[K15n95548] Start computation for deg 8 covers of K15n95548(0,1)
[K15n80700] Start computation for deg 8 covers of K15n80700(0,1)
[K15a2676] Start computation for deg 8 covers of K15a2676(0,1)
[K15a2680] Start computation for deg 8 covers of K15a2680(0,1)
[K14n4919] Start computation for deg 8 covers of K14n4919(0,1)
[K14n4889] Start computation for deg 8 covers of K14n4889(0,1)
[K15n119991] Start computation for deg 8 covers of K15n119991(0,1)
[K15n26674] Start computation for deg 8 covers of K15n26674(0,1)
[K15n24304] Start computation for deg 8 covers of K15n24304(0,1)
[K15n27296] Start computation for deg 8 covers of K15n27296(0,1)
[K15n27742] Start computation for deg 8 covers of K15n27742(0,1)
[K15n2773] Start computation for deg 8 covers of K15n2773(0,1)
[K15n20931] Start computation for deg 8 covers of K15n20931(0,1)
[K15n19793] Start computation for deg 8 covers of K15n19793(0,1)
[K15n88592] Start computation for deg 8 covers of K15n88592(0,1)
[K14n1625] Start computation for deg 8 covers of K14n1625(0,1)
[K14n1637] Start computation for deg 8 covers of K14n1637(0,1)
[K15a70536] Start computation for deg 8 covers of K15a70536(0,1)
[K15a70541] Start computation for deg 8 covers of K15a70541(0,1)
[K15n149696] Start computation for deg 8 covers of K15n149696(0,1)
[K14a1045] Start computation for deg 8 covers of K14a1045(0,1)
[K14a1033] Start computation for deg 8 covers of K14a1033(0,1)
[K15a9146] Start computation for deg 8 covers of K15a9146(0,1)
[K15a9228] Start computation for deg 8 covers of K15a9228(0,1)
[K14a9312] Start computation for deg 8 covers of K14a9312(0,1)
[K14a9583] Start computation for deg 8 covers of K14a9583(0,1)
[K15a58974] Start computation for deg 8 covers of K15a58974(0,1)
[K15a58930] Start computation for deg 8 covers of K15a58930(0,1)
[K15a48346] Start computation for deg 8 covers of K15a48346(0,1)
[K15a48333] Start computation for deg 8 covers of K15a48333(0,1)
[K15n35029] Start computation for deg 8 covers of K15n35029(0,1)
[K15n34934] Start computation for deg 8 covers of K15n34934(0,1)
[K15n21397] Start computation for deg 8 covers of K15n21397(0,1)
[K15n21431] Start computation for deg 8 covers of K15n21431(0,1)
[K15a3007] Start computation for deg 8 covers of K15a3007(0,1)
[K15a2852] Start computation for deg 8 covers of K15a2852(0,1)
[K15n1111] Start computation for deg 8 covers of K15n1111(0,1)
[K15n13360] Start computation for deg 8 covers of K15n13360(0,1)
[K15a696] Start computation for deg 8 covers of K15a696(0,1)
[K15a444] Start computation for deg 8 covers of K15a444(0,1)
[K15n7313] Start computation for deg 8 covers of K15n7313(0,1)
[K15n9899] Start computation for deg 8 covers of K15n9899(0,1)
[K15n10148] Start computation for deg 8 covers of K15n10148(0,1)
[K15n8040] Start computation for deg 8 covers of K15n8040(0,1)
[K15n12505] Start computation for deg 8 covers of K15n12505(0,1)
[K15n27499] Start computation for deg 8 covers of K15n27499(0,1)
[K15n26963] Start computation for deg 8 covers of K15n26963(0,1)
[K15a43410] Start computation for deg 8 covers of K15a43410(0,1)
[K15a49289] Start computation for deg 8 covers of K15a49289(0,1)
[K11n49] Start computation for deg 8 covers of K11n49(0,1)
[K15n103488] Start computation for deg 8 covers of K15n103488(0,1)
[K15n109853] Start computation for deg 8 covers of K15n109853(0,1)
[K15n74182] Start computation for deg 8 covers of K15n74182(0,1)
[K15n50755] Start computation for deg 8 covers of K15n50755(0,1)
[K14a2663] Start computation for deg 8 covers of K14a2663(0,1)
[K14a2664] Start computation for deg 8 covers of K14a2664(0,1)
[K15a55567] Start computation for deg 8 covers of K15a55567(0,1)
[K15a59424] Start computation for deg 8 covers of K15a59424(0,1)
[K15n125910] Start computation for deg 8 covers of K15n125910(0,1)
[K15n125917] Start computation for deg 8 covers of K15n125917(0,1)
[K15n12589] Start computation for deg 8 covers of K15n12589(0,1)
[K15n13235] Start computation for deg 8 covers of K15n13235(0,1)
[K15n21701] Start computation for deg 8 covers of K15n21701(0,1)
[K15n21555] Start computation for deg 8 covers of K15n21555(0,1)
[K15a25950] Start computation for deg 8 covers of K15a25950(0,1)
[K15a25220] Start computation for deg 8 covers of K15a25220(0,1)
[K13n1021] Start computation for deg 8 covers of K13n1021(0,1)
[K15n101402] Start computation for deg 8 covers of K15n101402(0,1)
[K15n15117] Start computation for deg 8 covers of K15n15117(0,1)
[K15n35064] Start computation for deg 8 covers of K15n35064(0,1)
[K15n35014] Start computation for deg 8 covers of K15n35014(0,1)
[K15a54102] Start computation for deg 8 covers of K15a54102(0,1)
[K15a54098] Start computation for deg 8 covers of K15a54098(0,1)
[K13n1021] End: Num deg 8 covers of K13n1021(0,1) = 2
[K15a63530] Start computation for deg 8 covers of K15a63530(0,1)
[K15a61336] Start computation for deg 8 covers of K15a61336(0,1)
[K15n10818] Start computation for deg 8 covers of K15n10818(0,1)
[K15n7511] Start computation for deg 8 covers of K15n7511(0,1)
[K13a941] Start computation for deg 8 covers of K13a941(0,1)
[K15n23450] Start computation for deg 8 covers of K15n23450(0,1)
[K15n4400] Start computation for deg 8 covers of K15n4400(0,1)
[K15n4592] Start computation for deg 8 covers of K15n4592(0,1)
[K14n12091] Start computation for deg 8 covers of K14n12091(0,1)
[K14n12095] Start computation for deg 8 covers of K14n12095(0,1)
[K15a55652] Start computation for deg 8 covers of K15a55652(0,1)
[K15a55773] Start computation for deg 8 covers of K15a55773(0,1)
[K15n10612] Start computation for deg 8 covers of K15n10612(0,1)
[K15n6361] Start computation for deg 8 covers of K15n6361(0,1)
[K14n20567] Start computation for deg 8 covers of K14n20567(0,1)
[K15n3109] Start computation for deg 8 covers of K15n3109(0,1)
[K15n3151] Start computation for deg 8 covers of K15n3151(0,1)
[K15n16651] Start computation for deg 8 covers of K15n16651(0,1)
[K15n17846] Start computation for deg 8 covers of K15n17846(0,1)
[K14n176] Start computation for deg 8 covers of K14n176(0,1)
[K14n307] Start computation for deg 8 covers of K14n307(0,1)
[K15n23512] Start computation for deg 8 covers of K15n23512(0,1)
[K15n23132] Start computation for deg 8 covers of K15n23132(0,1)
[K14a13099] Start computation for deg 8 covers of K14a13099(0,1)
[K14a13551] Start computation for deg 8 covers of K14a13551(0,1)
[K15n440] Start computation for deg 8 covers of K15n440(0,1)
[K15n991] Start computation for deg 8 covers of K15n991(0,1)
[K15a8163] Start computation for deg 8 covers of K15a8163(0,1)
[K15a8332] Start computation for deg 8 covers of K15a8332(0,1)
[K15a2799] Start computation for deg 8 covers of K15a2799(0,1)
[K15a2741] Start computation for deg 8 covers of K15a2741(0,1)
[K15a3612] Start computation for deg 8 covers of K15a3612(0,1)
[K11n49] End: Num deg 8 covers of K11n49(0,1) = 36
[K15a3685] Start computation for deg 8 covers of K15a3685(0,1)
[K15a6643] Start computation for deg 8 covers of K15a6643(0,1)
[K15a7459] Start computation for deg 8 covers of K15a7459(0,1)
[K15n122328] Start computation for deg 8 covers of K15n122328(0,1)
[K15a4214] Start computation for deg 8 covers of K15a4214(0,1)
[K15a5127] Start computation for deg 8 covers of K15a5127(0,1)
[K15a56948] Start computation for deg 8 covers of K15a56948(0,1)
[K15n101402] End: Num deg 8 covers of K15n101402(0,1) = 2
[K15n103488] End: Num deg 8 covers of K15n103488(0,1) = 36
[K15a57452] Start computation for deg 8 covers of K15a57452(0,1)
[K15a30720] Start computation for deg 8 covers of K15a30720(0,1)
[K15n9023] Start computation for deg 8 covers of K15n9023(0,1)
[K15n9476] Start computation for deg 8 covers of K15n9476(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a8347] Start computation for deg 8 covers of K15a8347(0,1)
[K15a8098] Start computation for deg 8 covers of K15a8098(0,1)
[K15a4780] Start computation for deg 8 covers of K15a4780(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
